REFVAL,ADDRESS,PROPOSAL,DATEDECISS,DECSN
06/02240/FUL,"20 Streatham Common NorthLondonSW16 3HJ","Replacement of kitchen doors on the rear elevation, increase size of external door opening and replace with simillar bi-folding doors (5 -6 units).",03-Oct-06,PER
06/02550/CON,"124B Greyhound LaneLondon",Demolition of existing workshop buildings in association with erection of a two storey building comprising two dwellings.,03-Oct-06,PER
06/02634/LDCP,"37 Tunstall RoadLondonSW9 8BZ",Application for Certificate of Lawfulness (Proposed) involving the erection of ground floor side extension & rear dormer together with insallation of 3 roof lights.,03-Oct-06,PER
06/02215/RG3,"Kennedy HouseVauxhall WalkLondonSE11 5EU","Formation of a disabled access ramp with associated railings to provide wheelchair access to Flat 5, Kennedy House.",03-Oct-06,PER
06/02611/LDCP,"1 Polworth RoadLondonSW16 2ET",Application for Certificate of Lawfulness (Proposed) in respect to the erection of a full width rear and side dormer and ground floor rear extension along  with the removal of existing rear and side extensions.,03-Oct-06,PER
06/02612/FUL,"138 Brook DriveLondonSE11 4TE",Erection of two storey side extension.,03-Oct-06,PER
06/02766/DET,"Royal Festival HallSouth BankLondonSE1 8XX","Partial approval of details pursuant to Condition 38 (Drawings and samples of internal signage only) of Planning Permission 05/02606/FUL (Amendments during the course of construction to the development authorised by Planning Permission 00/02263/FUL, 04/00",03-Oct-06,PER
06/02650/LDCP,"4 Mervan RoadLondonSW2 1DS",Application For Certificate of Lawfulness [Proposed] in respect of the demolition of a single-storey ground floor extension and the erection of a single storey ground floor side infill.,03-Oct-06,PER
06/02765/DET,"Royal Festival HallSouth BankLondonSE1 8XX","Partial approval of details pursuant to Condition 40 (Drawings and samples of internal signage only) of Listed Building Consent 05/02608/LB (Amendments during the course of construction to the development authorised by Planning Permission 00/02595/LB, 04/",03-Oct-06,PER
06/00434/DET,"83 Gipsy HillLondonSE19 1QL",Approval of details pursuant to conditions  10 (Proposed Access) and 11 (Boundary treatment) of planning permission 03/01442/FUL (Redevelopment of site involving the erection of a 3 storey building comprising 5 self contained flats together with associate,04-Oct-06,PER
06/02800/DET,"33 Lansdowne GardensLondonSW8 2EQ",Approval of details pursuant to Condition 5 (decorative window grills) of Planning Permission 06/01407/LB granted on the 06.07.2006,04-Oct-06,PER
06/00855/FUL,"358 Norwood RoadLondonSE27 9AA",Erection of a part 1 part 2 storey rear extension to existing shop including excavations to provide storage and office space.,04-Oct-06,PER
06/00523/DET,"Springfield Methodist Church200 Wandsworth RoadLondonSW8 2JU","Approval of details, pursuant to Condition 20 (Landscaping Scheme) of Planning Permission 05/00309/FUL (Partial demolition of existing church with retention of front portion of building (including front facade) and redevelopment comprising part five, part",04-Oct-06,PER
05/03948/FUL,"114 Christchurch RoadLondonSW2 3DF",Replacement of existing wooden sash and metal windows windows to the existing property with UPVC  windows,04-Oct-06,PER
05/03851/DET,"Larkhall Primary SchoolSmedley StreetLondonSW4 6PH","Approval of details pursuant to condition 5 (canopy) of Planning Permission ref: 05/00294/RG3 (Erection of a single storey building adjacent to existing nursery building, together with a new shared entrance and external play area) granted on 03.06.2005.",04-Oct-06,PER
06/02409/LDCP,"3 Gubyon AvenueLondonSE24 0DU",Application for a Certificate of Lawfulness (Proposed) with respect to the formation of a means access and hardstanding for parking of a motor vehicle.,04-Oct-06,PER
06/01881/DET,"Plot Corner Of Salamanca StreetSalamanca PlaceLondon","Approval of details pursuant to Condition 2D (Soundproofing) of Planning Appeal APP/N5660/A/04/1147714 (Construction of a 17-storey tower to provide 43 one and two bedroom residential units together with commercial uses on the ground, first and second flo",04-Oct-06,PER
06/01426/LDCE,"62 Braxted ParkLondonSW16 3AU",Application of certificate of lawfulness (existing) with respect to the erection of a ground floor rear extension and loft conversion with front dormer windows and rooflights.,04-Oct-06,PER
06/00694/FUL,"77 Roupell StreetLondonSE1 8SS","External alterations to flat C, involving loft conversion to create habitable room space, with the erection of a front and rear dormer window, plus installation of 2 front rooflights and 3 rear rooflights, together with the erection of a painted timber an",04-Oct-06,PER
06/00695/LB,"77 Roupell StreetLondonSE1 8SS","Internal and external alterations to flat C, involving loft conversion to create habitable room space, with the erection of a front and rear dormer window, plus installation of 2 front rooflights and 3 rear rooflights, together with the erection of a pain",04-Oct-06,PER
06/01904/FUL,"117 Elms CrescentLondonSW4 8QG",Erection of single storey ground floor side infill rear extension.,04-Oct-06,PER
06/02667/FUL,"33 Telford AvenueLondonSW2 4XL","Conversion of basement level to habitable space including the excavation of additional head height, and the installation of glass blocks in front light well.",04-Oct-06,PER
06/01880/DET,"Plot Corner Of Salamanca StreetSalamanca PlaceLondon","Approval of details pursuant to Condition 2F (details of air conditioning, servicing, extraction units and air vents) of Planning Appeal APP/N5660/A/04/1147714 (Construction of a 17-storey tower to provide 43 one and two bedroom residential units together",04-Oct-06,PER
06/02437/LDCP,"111 Drewstead RoadLondonSW16 1AD",Application for a Certificate of Lawfulness (Proposed) in respect of a loft conversion involving the erection of a rear dormer and one rooflight.,05-Oct-06,PER
06/01757/FUL,"Land Between 23 Streatham Vale AndWoodgate DriveLondon","Erection of two storey building to provide premises for a GP practice (Class D1) with 6 staff parking spaces, 1 disabled space and an ambulance bay for the London Ambulance Service.",05-Oct-06,PER
06/03120/TCA,"33 Fentiman RoadLondonSW8 1LD","To remove 1 x Cherry tree to front of No.35 and 1 x False Acacia to front of No. 31 (Reason: This tree is cauing recurring structual damage to external stairway, footpath and basement of No.33).",05-Oct-06,PER
06/02793/DET,"72 Leigham ValeLondonSW16 2JG",Approval of Details pursuant to condition 3 (Refuse/Recycling) of Planning permission 06/01421/FUL (Conversion of a single dwellinghouse into 3 self-contained flats with installation of a new window at ground floor side elevation) granted on 31.07.2006,05-Oct-06,PER
06/02794/DET,"72 Leigham ValeLondonSW16 2JG",Approval of Details pursuant to condition 4 (Flat roof to not to be used as balcony) of Planning permission 06/01421/FUL (Conversion of a single dwellinghouse into 3 self-contained flats with installation of a new window at ground floor side elevation) gr,05-Oct-06,PER
06/02675/DET,"Site Of 14-24 Stockwell Park CrescentLondonSW9 0DE",Approval of details pursuant to Condition 4 (Recycling) of Planning permission 06/00162/FUL (Installation of 2 metre high entrance gates to driveway/access between Plot 4 and 5 of development currently under construction (demolition of former elderly pers,05-Oct-06,PER
06/01758/DET,"54-56 Knatchbull RoadLondonSE5 9QY","Approval of details pursuant to Condition 3 (Materials) of Planning Permission 05/03111/FUL (Part change of use from offices (B1 use) and residential, erection of a mansard roof extension, provision of balconies to rear at upper ground and first floor lev",05-Oct-06,PER
06/02668/DET,"Site Of 14-24 Stockwell Park CrescentLondonSW9 0DE",Approval of details pursuant to Condition 2 (Stone capping) of Planning Permission 06/00162/FUL (Installation of 2 metre high entrance gates to driveway/access between Plot 4 and 5 of development currently under construction (demolition of former elderly ,05-Oct-06,PER
06/02646/FUL,"Poynders Gardens Housing EstateLondon","Refurbishment of existing play area involving removal of existing mound, installation of multi play unit, space net, swings, adventure trail equipment, meeting point together with the erection of a pergola and a 1 metre high fence around the perimeter of ",05-Oct-06,PER
06/02647/LDCP,"61 Woodbourne AvenueLondonSW16 1UX",Application for a Certificate of Lawfulness (Proposed) with respect to the demolition of the existing rear outbuilding and the erection of ground floor side infill extension.,05-Oct-06,PER
06/00627/FUL,"20 Palace RoadLondonSW2 3NQ",Erection of 2 single storey rear extensions together with a 1st floor side extension and associated alterations.,05-Oct-06,PER
06/02837/DET,"18 Offerton RoadLondonSW4 0DJ","Approval of Details pursuant to condtion 4 (Detailed drawings of the metal balustrade and skirting) of Planning permission 06/01704/FUL (Erection of a 1900mm high brick flank wall, replacement of existing window with double doors, erection of a new railin",06-Oct-06,PER
06/02682/LDCP,"102 Endymion RoadLondonSW2 2BP",Application for Certificate of Lawfulnes (Proposed) for the demolition of the existing lower ground side infill extension and erection of a lower ground floor rear extension.,06-Oct-06,PER
06/02688/LDCP,"55 Lynette AvenueLondonSW4 9HF",Application for a Certificate of Lawfulness (Proposed) in respect of a single storey ground floor side infill extension and installation of double doors to rear elevation together with the erection of an enlarged dormer window in the rear roof slope and i,09-Oct-06,PER
06/02690/LDCP,"140 Ellison RoadLondonSW16 5DD",Application for a Certificate of Lawfulness (Proposed) in respect of a single storey ground floor rear extension.,09-Oct-06,PER
06/02483/FUL,"62 Littlebury RoadLondonSW4 6DN",Loft conversion involving the installation of 3 roof lights (2 rear and 1 front),09-Oct-06,PER
06/02555/FUL,"17 To 23 Balham HillLondonSW12 9DY",Erection of a fourth floor mansard roof extension behind retained front gables with dormer windows and roof terraces at rear to provide 2 two bedroom flats including installation of additional lift shaft and replacement French doors at 2nd and 3rd floor l,09-Oct-06,PER
05/03368/DET,"214-238 Norwood RoadLondon","Approval of Details for the discharge of Condition 37 (Contamination) of Planning Permission 03/03488/FUL (Redevelopment of site involving the demolition of existing buildings and erection of a part 3, part 4, part 5, part 6 storey building, comprising 4 ",09-Oct-06,PER
06/01866/FUL,"38 To 40 Drewstead RoadLondon","Changes of use of No. 40 Drewstead Road to form a three bedroomed single family dwelling house and part demolition, part rebuild and change of use of outbuildings from light industrial (Class B1) at the rear to create 4 x 2 bedroom flats and 1 x 2 bedroom",09-Oct-06,PER
05/03419/FUL,"Rirma House18 - 18B Brixton RoadLondonSW9 6BU","Change of use of the first and second floor level of the building fronting Brixton Road to provide 3 self contained dwellings (1 x studio, 1 x 1 bed and 1 x 2 bed) and alterations to the front elevation including a new shopfront, along with demolition of ",09-Oct-06,PER
06/02543/LDCP,"49 Chatsworth WayLondonSE27 9HN",Application for Certificate of Lawfulness (Proposed) in respect to the demolition of existing rear extension and the erection of a new single storey ground floor rear extension.,11-Oct-06,PER
