REFVAL,ADDRESS,PROPOSAL,DATEDECISS,DECSN
10/02768/LDCP,"98 Gleneagle RoadLondonSW16 6AF",Application for a Certificate of Lawful Development (Proposed) with respect to a loft conversion involving the erection of a rear dormer and the installation of one front rooflight,22-Nov-10,PER
10/03339/DET,"3 Raleigh GardensLondonSW2 1AB",Approval of details pursuant to condition 6 (Details of refuse storage and recycling to serve the development) of planning permission ref: 10/00599/FUL (Conversion of existing property to provide three self contained flats involving the removal of an exis,22-Nov-10,PER
10/03364/DET,"49 Leigham Court RoadLondonSW16 2NF","Partial discharge of condition 2 (Detailed drawings to a scale of 1:20, samples and a schedule of external materials) of Planning Permission ref: 08/01427/FUL (Conversion of ground floor and upper floors to provide 7 self contained flats (3 x 1, bed, 1 x ",22-Nov-10,PER
10/03386/FUL,"15 Greyhound LaneLondonSW16 5NP",Change of use to financial and professional use (Use Class A2) on ground floor level.,22-Nov-10,PER
10/02762/LDCP,"96 Gleneagle RoadLondonSW16 6AF",Application for a Certificate of Lawful Development (Proposed) with respect to a loft conversion involving the erection of a rear dormer and the installation of one front rooflight.,22-Nov-10,PER
10/00895/FUL,"The Hop Poles Public House60 Upper Tulse HillLondonSW2 2RW","Demolition of existing public house and erection of a part three part four storey building (including lower ground level) comprising 8 self contained flats.",22-Nov-10,PER
10/03340/DET,"3 Raleigh GardensLondonSW2 1AB",Approval of details pursuant to condition 7 (Details of a secure and sheltered cycle storage area to accommodate a minimum of 3 bicycles) of planning permission ref: 10/00599/FUL (Conversion of existing property to provide three self contained flats invol,22-Nov-10,PER
10/03410/FUL,"55 The CutLondonSE1 8LL",Installation of a ground floor new side access door.,23-Nov-10,PER
10/03252/DET,"231 Kennington LaneLondonSE11 5QU","Approval of details pursuant to condition 3 (waste management plan) of planning permission ref: 05/01220/FUL (Change of use from office (Class B1) to a single family dwelling house (Class C3), along with associated internal alterations. [Town Planning and",23-Nov-10,PER
10/03832/DET,"Clapham Methodist ChurchNelsons RowLondonSW4 7JR",Approval of details pursuant to condition 2 (Samples and a schedule of materials to be used in all elevations) of planning permission ref: 09/02996/FUL (Erection of a ground floor single storey extension and external alterations to the building and altera,23-Nov-10,PER
10/03181/FUL,"154 Clapham High StreetLondonSW4 7UQ",Replacement of existing single glazed metal framed windows with double glazed metal framed windows on the front and side elevations to upper floor flats.,23-Nov-10,PER
10/03370/LDCP,"11 Abbeville RoadLondonSW4 9LA","Application for a Certificate of Lawful Development (proposed) with respect to the erection of a hip-to-gable front roof extension, erection of a rear dormer extension and the installation of two front rooflights.",23-Nov-10,PER
10/02288/LB,"29 Lansdowne GardensLondonSW8 2EQ","Replacement of existing window with doors on the rear elevation at lower ground floor level, alterations to windows and doors on the existing rear conservatory, the lowering of part of the rear garden and the installation of steps, and the installation of",24-Nov-10,PER
10/03329/FUL,"10 Criffel AvenueLondonSW2 4AZ","Erection of a single storey ground floor rear extension, to replace the existing single storey rear projections, together with the installation of a paved terrace with steps in the rear garden.",24-Nov-10,PER
10/03318/FUL,"216 Kennington RoadLondonSE11 6HR",Renewal of Planning Permission granted on 17/01/2008 (ref: 07/01817/FUL)  for a change of use of southern end of building from an assembly and leisure use (class D2) to a financial and professional services/business office uses (classes A2/B1(a)) at groun,24-Nov-10,PER
10/02224/FUL,"29 Lansdowne GardensLondonSW8 2EQ","Replacement of existing window with doors on the rear elevation at lower ground floor level, alterations to windows and doors on the existing rear conservatory, the lowering of part of the rear garden and the installation of steps, and the installation of",24-Nov-10,PER
10/01488/DET,"1 To 12 Cutcombe RoadLondon","Approval of details pursuant to condition 21 (Details of ventilation and filtration equipment, including details of all external plant equipment and trunking) of planning permission ref: 09/02683/FUL (Demolition of existing buildings and redevelopment to ",24-Nov-10,PER
10/02761/LDCP,"80 Danbrook RoadLondonSW16 5JX",Application for Lawful Development Certificate (Proposed) with respect to a loft conversion involving the erection of a rear dormer and installation of 1 front rooflight,24-Nov-10,PER
10/03036/FUL,"20 St Saviour's RoadLondonSW2 5HD",Conversion of existing property to provide 2 self contained flats involving the erection of a single storey ground floor rear extension and alterations to doors and windows to the side and rear elevations.,24-Nov-10,PER
10/03043/FUL,"12A Glenfield RoadLondonSW12 0HG","Loft conversion involving the erection of two rear dormers, the replacement of windows at first floor level, and the replacement of the front door.",24-Nov-10,PER
10/03415/DET,"1 To 12 Cutcombe RoadLondon",Approval of details pursuant to condition 7 (Waste Management Plan) of planning permission ref: 09/02683/FUL (Demolition of existing buildings and redevelopment to provide a clinical neuroscience institute (Use Class D1) involving the erection of a part 5,24-Nov-10,PER
10/03449/LDCP,"121 Babington RoadLondonSW16 6AN",Application for a Certificate of Lawful Development (Proposed) with respect to the erection of a single storey ground floor rear extension and the erection of a front/side extension to provide a garage.,24-Nov-10,PER
10/02588/LDCP,"55 Barrow RoadLondonSW16 5PE",Application for a Certificate of Lawful Development (Proposed) with respect to a loft conversion involving the erection of a rear dormer.,25-Nov-10,PER
10/03428/DET,"10 Rutford RoadLondonSW16 2DH",Approval of details pursuant to condition 2 (revised drawings (including a floor plan and relevant elevations) showing how flat 1 will obtain direct access to its private garden area) of planning permission ref: 09/01386/FUL (Conversion of residential ins,25-Nov-10,PER
10/03429/DET,"10 Rutford RoadLondonSW16 2DH",Approval of details pursuant to condition 3 (Details of a revised layout of the rear garden areas showing boundary of amenity space for flat 2) of planning permission ref: 09/01386/FUL (Conversion of residential institution to provide 5 self contained fla,25-Nov-10,PER
10/03430/DET,"10 Rutford RoadLondonSW16 2DH",Approval of details pursuant to condition 7 (Details of a scheme of hard and soft landscaping for the whole site) showing how flat 1 will obtain direct access to its private garden area) of planning permission ref: 09/01386/FUL (Conversion of residential ,25-Nov-10,PER
10/03431/DET,"10 Rutford RoadLondonSW16 2DH","Approval of details pursuant to condition 9 (Details of parking, garaging, manoeuvring and the loading and unloading of vehicles) showing how flat 1 will obtain direct access to its private garden area) of planning permission ref: 09/01386/FUL (Conversion",25-Nov-10,PER
10/03285/FUL,"47 Larkhall RiseLondonSW4 6HT","Erection of a single storey lower ground floor rear/side infill extension, the erection of two rear dormers, the installation of two front rooflights and the installation of a new front pedestrian gate.",25-Nov-10,PER
10/02760/LDCP,"75 Clive RoadLondonSE21 8DB","Application for Lawful Development Certificate (Proposed) with respect to removal of existing rear extension, alterations and replacement of doors and windows, removal of 2 rear chimney stacks and landscaping to the front elevation to provide a level acce",25-Nov-10,PER
10/03440/FUL,"40 Trinity GardensLondonSW9 8DP",Erection of a single storey ground floor rear side infill extension and alteration of existing window in rear elevation of rear projection.,25-Nov-10,PER
10/02973/FUL,"Cumnor Close And Lidcote Gardens, Robsart StreetLondon",Application made under section 73 of the Town and Country Planning Act 1990 (as amended) to vary Condition 2 (the list of approved drawings) to allow minor material amendments to planning permission dated 25.08.2010 (redevelopment of the site by the const,25-Nov-10,PER
10/03097/LDCE,"Bertha Neubergh HouseDenmark RoadLondonSE5 9LW","Application for a Certificate of Lawful Development (Existing) with respect to 20 residential units, currently used for sheltered housing (use class C3).",25-Nov-10,PER
10/03432/DET,"10 Rutford RoadLondonSW16 2DH",Approval of details pursuant to condition 10 (Details of the provision to be made for secure and covered cycle parking)  of planning permission ref: 09/01386/FUL (Conversion of residential institution to provide 5 self contained flats involving blocking u,25-Nov-10,PER
10/03433/LDCE,"30 St Luke's AvenueLondonSW4 7LQ",Application for a Certificate of Lawful Development (Existing) with respect of the conversion of a single family house into 3 x self contained flats,26-Nov-10,PER
10/03078/FUL,"Unit 8Royal Festival HallSouth BankLondonSE1 8XX","Extend existing covered seating area with retractable awnings and arch supports, planters and a glazed windbreak (Unit occupied by Ping Pong restaurant on Festival Terrace) - (Revised description + address)",26-Nov-10,PER
10/02881/LB,"27 St Mary's GardensLondonSE11 4UD","Reinstatement of chimney breast in rear basement, ground floor and  first floor bedroom.",26-Nov-10,PER
10/02757/RG3,"81 Salford RoadLondonSW2 4BE",De-conversion of 3 existing flats to provide 2 self contained units involving alterations to windows and doors to the side and rear elevations,26-Nov-10,PER
10/03089/FUL,"166 Norwood RoadLondonSE27 9AZ","Conversion of first and second floor levels to provide two self contained flats involving the erection of a dormer to the rear projection, installation of a window to the side elevation at first floor level, and the installation of two doors to the side b",26-Nov-10,PER
10/03259/LB,"31 Walcot SquareLondonSE11 4UB",Removal of existing partitions between bedroom and study and between the study and hallway at lower ground floor level.,26-Nov-10,PER
10/02957/LDCP,"Land North Of 33-35 Urlwin Walk, Myatts Field EstateLondon",Application for a Certificate of Lawful Development (Proposed) with respect to the construction of steel containers to provide a temporary (3 year period) boiler house location.,26-Nov-10,PER
10/03458/LDCE,"116 - 120 Brixton HillLondonSW2 1RS","Application for a certificate of Lawful Development (Existing) with respect to the use of two self contained units (Use Class C3) on the first floor level together with the installation of a portakabin on the rear elevation at first floor level, for ancil",29-Nov-10,PER
