REFVAL,ADDRESS,PROPOSAL,DATEDECISS,DECSN
08/02479/DET,"Plot Rear Of Chestnut House Corner Of Chestnut Road AndBarston RoadLondon",Approval of details pursuant to Condition 1 (samples and a schedule of materials to be used in the elevations) of Planning Permission ref 07/02414/FUL (Erection of four two storey houses comprising two 2-bedroom and two 3-bedroom dwellings along with four,26-Sep-08,PER
08/02849/LB,"57 Bedford RoadLondonSW4 7RH",Replacement of rear elevation pvc windows with timber windows (Town Planing and Listed Buidling Consent).,26-Sep-08,PER
08/02950/DET,"55 Bedford RoadLondonSW4 7RH",Approval of details pursuant to condition 4 (samples of proposed brick) of Planning Permission ref 08/00380/LB (Conversion of existing property to provide 5 x 2 bed self contained flats together with the re-construction of (enlarged) four storey rear exte,26-Sep-08,PER
08/02969/DET,"55 Bedford RoadLondonSW4 7RH",Approval of details pursuant to condition 10 (Details of boundary treatment) of Planning ref 08/00379/FUL (Conversion of existing property to provide 5 x 2 bed self contained flats together with the re-construction of (enlarged) four storey rear extension,26-Sep-08,PER
08/02996/DET,"55 Bedford RoadLondonSW4 7RH","Approval of details pursuant to condition 4 (Cycle Parking) of Planning ref 08/00379/FUL (Conversion of existing property to provide 5 x 2 bed self contained flats together with the re-construction of (enlarged) four storey rear extension, replacement of ",26-Sep-08,PER
08/03034/DET,"Former Lambeth DepotVale StreetLondon",Approval of details pursuant to condition 11 (Access Control) of planning permission ref 08/01555/RG3 (Continued temporary use of Council vehicle depot with revised vehicular and pedestrian access and rearrangement of parking facilities.  The temporary us,29-Sep-08,PER
08/03401/LDCP,"121 Narbonne AvenueLondonSW4 9LQ",Application for a Certificate of Lawful Development (Proposed) with respect to the erection of a rear dormer roof extension.,29-Sep-08,PER
08/03043/DET,"Former Lambeth DepotVale StreetLondon","Approval of details pursuant to condition 5 (Management Plan) of planning permission ref 08/01563/RG3 (Formation of Multi-Use Games Area (MUGA) with external lighting, boundary enclosures and pedestrian access from Vale Street, to open between the hours o",29-Sep-08,PER
08/02976/FUL,"Lambeth AcademyElms RoadLondonSW4 9ET","Removal of condition 27 (Sculpture to be kept on site) of planning permission ref 02/02876/FUL (Demolition of existing buildings and the erection of a 3 storey building to provide a school for 1200 children aged 11-18, together with two multi use games ar",29-Sep-08,PER
08/02778/FUL,"Dali UniverseCounty Hall Riverside BuildingBelvedere RoadLondonSE1 7PB",Provision of a seating area comprising tables and chairs on Belvedere Road to the side of the Dali Universe entrance.,29-Sep-08,PER
08/02727/DET,"31 Chapel RoadLondonSE27 0TL",Approval of details pursuant to condition 2 (Management Plan) of planning permission ref 08/00957/FUL (Retrospective application for the change of use from Car Repair Garage (B1) to Hand Car Wash (Sui Generis) involving the demolition of 4 single storey g,29-Sep-08,PER
08/02137/LDCP,"32 Ivyday GroveLondonSW16 2XD",Application for a Certificate of Lawful Development (Proposed) with respect to the erection of a rear dormer with a juliet balcony and the installation of three front rooflights.,29-Sep-08,PER
08/02775/LB,"Dali UniverseCounty Hall Riverside BuildingBelvedere RoadLondonSE1 7PB","Installation of two illuminated poster frames, one on each side of the Dali Universe entrance",29-Sep-08,PER
08/02603/FUL,"8 Clapham Common North SideLondonSW4 0QW","Formation of a vehicular access and hardstanding for the parking of a motor vehicle and the removal of existing tree to the front garden and alterations to the existing rooflight.",30-Sep-08,PER
08/02827/LDCP,"104 Hambalt RoadLondonSW4 9EJ",Application for a Certificate of Lawful Development (Proposed) with respect to the erection of a single storey ground floor rear extension.,30-Sep-08,PER
08/03445/TCA,"Acomb Court23 Lansdowne WayLondonSW8 1HH",To reduce back 2 no. branches from 1 x London Plane tree located in adjacent property and thin canopy that extends over 23 Lansdowne Way by 25%.,30-Sep-08,PER
08/03130/LDCP,"7 Methley StreetLondonSE11 4AL",Application for a Certificate of Lawful Development (proposed) with respect to the erection of a single storey ground floor rear/side extension.,30-Sep-08,PER
08/03307/TCA,"14 Liston RoadLondonSW4 0DF","To crown reduce 1 x Walnut tree to rear of property by 25% and prune to re-shape, thin remaing crown by 15% and remove deadwood.",30-Sep-08,PER
08/03343/LDCP,"53 Wyatt Park RoadLondonSW2 3TW",Application for a Certificate of Lawful Development (Proposed) with respect to a Loft conversion involving the erection of a rear dormer incorporating a Juliet balcony and the installation of 2 front rooflights.,30-Sep-08,PER
08/03290/TCA,"65 Peabody CottagesRosendale RoadLondonSE24 9DP","To remove 1 x Cypress hedge to side of property, 1 x Forsythia hedge to side of property and 1 x Privet hedge to side of property.",30-Sep-08,PER
08/03236/DET,"1 Glyn StreetLondonSE11 5HT",Approval of details pursuant to condition 8 (fume extraction) of Planning Permission ref 07/01681 (Redevelopment of the site involving the demolition of the existing building and erection of a seven-storey building to provide 69 self-contained flats (41 x,30-Sep-08,PER
08/03036/DET,"Former Lambeth DepotVale StreetLondon","Approval of details pursuant to condition 6 (Low Energy Consumption) of planning permission ref 08/01563/RG3 (Formation of Multi-Use Games Area (MUGA) with external lighting, boundary enclosures and pedestrian access from Vale Street, to open between the ",30-Sep-08,PER
08/03117/DET,"27 Hubert GroveLondonSW9 9PA",Approval of details pursuant to condition 4 (Cycle parking) of Planning Permission ref 07/02003/FUL (Conversion of a single dwelling house into two x 1-bedroom flats and one x 2-bedroom flat) granted on 24.08.2007,30-Sep-08,PER
08/02816/LDCP,"10 Crewdson RoadLondonSW9 0LJ",Application for a certificate of Lawful Development (proposed) with respect to the erection of a rear dormer.,30-Sep-08,PER
08/02884/LDCP,"43 Angles RoadLondonSW16 2UU","Application for a Certificate of Lawful Development (Proposed) with respect to the erection of a ground floor rear/side infill extension, first floor rear roof extension, a rear dormer with a juliet balcony and the removal of the existing front roof light",30-Sep-08,PER
08/02824/FUL,"59 Rita RoadLondonSW8 1JX",Installation of a solar collection panel to the roof.,30-Sep-08,PER
08/00930/LDCP,"27 Lanercost RoadLondonSW2 3DP","Application for a Certificate of Lawful Development (Proposed) with respect to the formation of a means of access and hardstanding for the parking of a motor vehicle.",30-Sep-08,PER
08/03313/TCA,"8 Kirkstall RoadLondonSW2 4HF","To crown reduce 1 x Horse Chestnut tree to rear of property by 30%, thin remaining crown by 15% and lift canopy to 4 metres.",30-Sep-08,PER
08/03021/LDCE,"18 Handforth RoadLondonSW9 0LP",Application for a Certificate of Lawfulness (Existing) in respect to the continued use of the property as three self contained flats (2 x 2 bed and 1 x 1 bed units).,01-Oct-08,PER
08/03001/LDCP,"48 Brayburne AvenueLondonSW4 6AA",Application for a Certificate of Lawful Development (Proposed) with respect to the erection of a single storey ground floor rear extension.,01-Oct-08,PER
08/02531/OUT,"Norwood SchoolCrown DaleLondonSE19 3NY","Outline planning application to determine access, layout and scale in respect to the erection of a two storey extension fronting onto Crown Dale, erection of a new three storey extension on the northern side of South Block and erection of a three storey l",01-Oct-08,PER
08/02509/OUT,"Norwood SchoolCrown DaleLondonSE19 3NY","Outline planning application to determine access, layout and scale in respect to demolition of the existing south block and erection of a part three storey, part two storey block and erection of a three storey lift shaft to the south of north block.",01-Oct-08,PER
08/03018/FUL,"48 Tritton RoadLondonSE21 8DE","The erection of 2 rear dormers, the installation of 3 front rooflights, the insertion of 2 windows on the side elevation at first and second floor levels, and alterations to windows on the rear elevation.",01-Oct-08,PER
08/03241/DET,"1 Glyn StreetLondonSE11 5HT",Approval of details pursuant to condition 19 (sustainable design ) of Planning Permission ref 07/01681 (Redevelopment of the site involving the demolition of the existing building and erection of a seven-storey building to provide 69 self-contained flats ,01-Oct-08,PER
08/02450/FUL,"OfficesAcre House10 Acre LaneLondonSW2 5SG",Change of use from B1 (offices) to A2 (credit union).,02-Oct-08,PER
08/03080/LDCP,"33 Edithna StreetLondonSW9 9JR",Application for Certificate of Lawfulness (Proposed) in respect to the removal of the existing single storey ground floor rear conservatory and replacement with a new single storey ground floor rear extension.,02-Oct-08,PER
08/02916/FUL,"1 Portal CloseLondonSE27 0BN",Erection of a ground floor rear single storey extension to the existing dwelling and a new 2 storey two bedroom house to the side.,02-Oct-08,PER
08/02931/FUL,"17 Milton RoadLondonSE24 0NL",Erection of a first floor rear extension and the formation of a rear roof terrace with railings at 2nd floor level and a new door for access to the top floor flat. (Revised scheme),02-Oct-08,PER
08/03031/FUL,"551 Norwood RoadLondonSE27 9DL","Erection of a pair of two storey (with accommodation in the loft) three bedroom semi-detached houses to the rear of 551 Norwood Road fronting Robson Road, together with installation of a gate in the existing brick wall to provide a new front entrance to t",02-Oct-08,PER
08/03232/DET,"1 Glyn StreetLondonSE11 5HT",Approval of details pursuant to condition 2 (Samples and a schedule of materials) of Planning Permission ref 07/01681 (Redevelopment of the site involving the demolition of the existing building and erection of a seven-storey building to provide 69 self-c,03-Oct-08,PER
08/03111/FUL,"11 Turret GroveLondonSW4 0EX","Erection of a single storey ground floor side infill extension, the installation of timber decking, insertion of two new windows and the blocking up of one window to the side elevation.",03-Oct-08,PER
08/03317/DET,"Michael Tippett School And  Elm Court School And Pupil Referral Unit Elmcourt RoadLondon","Approval of details pursuant to conditions 5 and 6 (Detailed drawings, samples, and a schedule of materials for the external elevations) of planning permission ref 07/03142/RG3 (Redevelopment of the site, involving the demolition of all existing buildings",03-Oct-08,PER
08/02977/DET,"53 55 57 59 And 63 Old TownLondon","Approval of details pursuant to condition 29 (Accommodate all site operatives) of Planning ref 05/02754/FUL (Redevelopment of the site including partial demolition and retention of the west facade and erection of a mansard roof at 53-59 Old Town, together",03-Oct-08,PER
08/02948/DET,"Evelyn Grace Academy2 Somerleyton RoadLondonSW9 8ND","Approval of details pursuant to condition 14 (Deliveries and servicing) of Planning Permission ref 08/00610/rg3 (Erection of a part one, part two storey building to provide temporary accommodation to house the 1st year intakes for the Evelyn Grace Academy",03-Oct-08,PER
08/02897/DET,"11 Telferscot RoadLondonSW12 0HW",Approval of details pursuant to condition 3 ( Construction Details of dormers) of planning permission ref 08/02186/FUL (Loft conversion with the installation of two rear dormer windows and a rear rooflight to the first floor flat) Granted on 15.07.2008,03-Oct-08,PER
