REFVAL,ADDRESS,PROPOSAL,DATEDECISS,DECSN
09/03612/TCA,"1 Orlando RoadLondonSW4 0LE",To crown reduce 1 x Eucalyptus tree adjacent to property back to previous reduction points.,25-Nov-09,PER
09/03629/TCA,"28 Medora RoadLondonSW2 2LN",To re-pollard 1 x Lime tree to front of property and prune back overhanging branches from 1 x Lime tree situated in neighbouring land to rear of property.,25-Nov-09,PER
09/03021/FUL,"49 Josephine AvenueLondonSW2 2JZ","Erection of a single storey ground floor rear/side infill extension with lightwell area, replacement of the existing single storey rear outhouse with a single storey rear extension, alterations to doors on the rear elevation at ground floor level, and alt",25-Nov-09,PER
09/03038/LDCP,"11 Greenham CloseLondonSE1 7RP",Application for a Lawful Development Certificate (proposed) with respect to the erection of a rear dormer and the installation of two front rooflights.,25-Nov-09,PER
09/02664/LDCE,"125 Tyers StreetLondonSE11 5HS",Application for a Certificate of Lawful Development (Existing) for the use of the ground floor as a self contained flat.,25-Nov-09,PER
09/03286/RG3,"Brixton Recreation CentreBrixton Station RoadLondonSW9 8QQ",Installation of interactive light sculptures to the main entrance on Brixton Station Road.,25-Nov-09,PER
09/03069/RG3,"Linton Grove Housing EstateLondon",Refurbishment of existing playground to include provision of new play equipment and landscaping works.,26-Nov-09,PER
09/03036/ADV,"33 Clapham High StreetLondonSW4 7TP",Display of 1 x internally illuminated projecting sign to the flank elevation.,26-Nov-09,PER
09/03070/FUL,"366-370 Wandsworth RoadLondonSW8 4TE",Replacement and alteration of existing front entrance door and the removal of existing window to the side elevation including refurbishment to the external facades and refurbishment of forecourt.,26-Nov-09,PER
09/03293/FUL,"16A Trinity GardensLondonSW9 8DP",Alterations to rear elevation including replacement of existing ground floor rear window to patio doors additional small vision panels added below existing velux windows behind parapet at second floor mansard level.,26-Nov-09,PER
09/03097/FUL,"Former South London Hospital For WomenClapham Common South SideLondon",Installation of 2  condenser units to the existing wall within the 'loading bay' area.,26-Nov-09,PER
09/02984/FUL,"15-17 Westow HillLondonSE19 1TQ","Alterations to the shopfront, including the installation of a new shopfront window into the Cooper's Yard elevation, in connection with the use of the property as an estate agents.",26-Nov-09,PER
09/03064/FUL,"27 Blenheim GardensLondonSW2 5EU","Erection of a single storey flat roofed garden room/store extension together with a terraced area and associated balustrades to the front end of the building at second floor level, behind the existing front gable feature; the erection of a side dormer to ",26-Nov-09,PER
09/03096/RG3,"Hainthorpe Housing EstateLondon","Refurbishment works at existing play area and footpaths and the installation of new play equipment, railings together with hard and soft landscaping.",26-Nov-09,PER
09/02999/FUL,"Segas HouseAcre LaneLondonSW2 5UA","Variation of condition 8 (hours of use) of planning permission ref: 08/01028/FUL (Construction of mixed used development to include self-storage (Use Class B8) and office (Use Class B1) in a 4 storey building plus 2 basement levels, together with the prov",27-Nov-09,PER
09/03108/FUL,"45-47 Killieser AvenueLondonSW2 4NX","Replacement of existing concrete tiles and felt roofs with artificial slate and lead, respectively.",27-Nov-09,PER
09/03378/DET,"17-23 Canterbury GroveLondonSE27 0NT",Approval of details pursuant to condition 22 (Detailed Ecological Statement) of planning permission ref 09/01023/FUL (Demolition of existing buildings and redevelopment of the site and the erection of 3 blocks of Part 3/part 4 storey flats providing 35 se,27-Nov-09,PER
09/03040/DET,"Sorting Office130 Herne HillLondonSE24 9QL","Approval of details pursuant to condition 7 (covered and secure cycle parking) of planning permission ref: 09/02159/FUL (Change of use to dance studio (Use Class D1) and the provision of refuse & recycling storage, 2 car parking spaces (1 disabled parking",27-Nov-09,PER
09/03344/FUL,"19 Prestwich TerraceCrescent LaneLondonSW4 9RH","Loft conversion, involving the installation of 3 rear rooflights and 3 rooflights to the front roofslope, along with associated alterations.APPLICATION TO REPLACE AN EXTANT PLANNING PERMISSION (04/02588/FUL), IN ORDER TO EXTEND THE TIME LIMIT FOR IMPLEM",27-Nov-09,PER
09/02944/FUL,"21-25 Beehive PlaceLondonSW9 7QR",Change of Use and retention of property as a non residential institution (Use Class D1).,27-Nov-09,PER
09/02941/FUL,"4 Arlesford RoadLondonSW9 9JT",Conversion of existing units to provide three self contained units involving the erection of a single storey ground floor rear side infill extension and the erection of a rear dormer roof extension with the installation of one front rooflight.,27-Nov-09,PER
09/03315/LB,"23 Walcot SquareLondonSE11 4UB","Renewal of defective cast iron rainwater goods to bathroom roof using new plastic rainwater goods, renewal of one pair of decayed non-matching sashes in the bathroom and the provision of a new insulated roof covering above the bathroom., and internal alte",27-Nov-09,PER
09/03361/DET,"17-23 Canterbury GroveLondonSE27 0NT",Approval of details pursuant to condition 25 (Paving Materials) of planning permission ref 09/01023/FUL (Demolition of existing buildings and redevelopment of the site and the erection of 3 blocks of Part 3/part 4 storey flats providing 35 self contained ,27-Nov-09,PER
09/03372/LDCE,"17 Appach RoadLondonSW2 2LD",Application for a Certificate of Lawful Development (Existing) with respect to the use of the property as 2 self contained flats.,27-Nov-09,PER
09/02951/FUL,"10 Roupell StreetLondonSE1 8SP","Erection of a single storey ground floor rear/side infill conservatory extension, and the replacement of windows on the rear and side elevations at ground floor level.",27-Nov-09,PER
09/02952/LB,"10 Roupell StreetLondonSE1 8SP","Erection of a single storey ground floor rear/side conservatory extension, and the replacement of windows on the rear and side elevations at ground floor level.",27-Nov-09,PER
09/03338/RG3,"Loughborough ParkMoorland RoadLondon",Provision of new play equipment to the adventure playground including a new slide and a timber 'den' platform.,27-Nov-09,PER
09/03230/DET,"Nettlefold Coachworks Adjacent 1Nettlefold PlaceLondonSE27 0JW",Approval of details pursuant to condition 3 (Details of all new and retained boundary walls/fencing/railings) of planning permission ref: 06/01239/FUL (Demolition of existing single storey garage building and erection of a three-storey building to provide,27-Nov-09,PER
09/02693/FUL,"5B The PolygonLondonSW4 0JG",Replacement of existing roof hatch with a rooflight and associated alterations to the roof on the rear elevation.,27-Nov-09,PER
09/03298/DET,"118-120 Westminster Bridge RoadLondonSE1 7XE",Approval of details pursuant to condition 7 (a scheme of sound insulation and predicted noise levels together with an independent survey of existing noise levels ) of Planning Permission ref: 09/01360/FUL (Change of use of ground floor to hotel reception ,27-Nov-09,PER
09/03335/FUL,"6 Rothery TerraceFoxley RoadLondonSW9 6EY","The erection a single storey ground floor rear extension, to replace the existing single storey rear extension.",30-Nov-09,PER
09/03343/DET,"17-23 Canterbury GroveLondonSE27 0NT",Approval of details pursuant to condition 10 ('Designing out Crime' Statement) of planning permission ref: 09/01023/FUL (Demolition of existing buildings and redevelopment of the site and the erection of 3 blocks of Part 3/part 4 storey flats providing 35,30-Nov-09,PER
09/03129/FUL,"Regency Court37 Albert SquareLondonSW8 1BY",Replacement of all existing single glazed aluminium framed windows with new double glazed aluminium framed windows and replacement of existing french doors on the east elevation to a ground floor flat (Flat A).,30-Nov-09,PER
09/03627/TCA,"Royal College Of Art74 Roupell StreetLondonSE1 8SS",To crown reduce 7 x small London Plane trees to front of building back to previous reduction points.,30-Nov-09,PER
09/03061/RG3,"Clapham Road Housing EstateLondon",Refurbishment works to existing play ground area comprising replacement of existing play structures and hard and soft landscaping works.,30-Nov-09,PER
09/02330/FUL,"Nolan's Freehouse33 Wilcox RoadLondonSW8 2XA","Re-development of existing service yard/car park adjacent to Nolans Public House involving the demolition of outbuildings and the erection of a part 3, part 2 storey building/extension to provide ancillary restaurant and pub facilities at ground floor lev",30-Nov-09,PER
09/01974/LDCE,"1-3 Stockwell GardensLondonSW9 0RX",Application for a Certificate of Lawful Development (Existing) with respect to the use of the building as a medical premises.,30-Nov-09,PER
09/03235/FUL,"Hillyard House2 Hillyard StreetLondonSW9 0NH","Internal remodelling of existing sheltered housing accommodation involving the reduction of flats from 49 to 41, to enable the provision of community facilities and 10 wheelchair accessible flats, along with alterations to windows and doors to the north, ",30-Nov-09,PER
09/03717/TCA,"16 Brixton Water LaneLondonSW2 1PB",To crown reduce 1 x Eucalyptus tree to rear of property by 40% and prune to re-shape.,01-Dec-09,PER
09/03139/LDCP,"199 Clive RoadLondonSE21 8DG","Application for a Lawful Development Certificate (proposed) with respect to formation of vehicular means access and creation of an area of hardstanding in front garden for car parking , together with the erection of new front boundary wall.",01-Dec-09,PER
09/03906/LDCP,"224 Denmark HillLondonSE5 8DX",Application for a Lawful Development Certificate (proposed) with respect to the erection of two single storey ground floor rear extensions.,01-Dec-09,PER
09/03166/FUL,"23 Stanthorpe RoadLondonSW16 2DZ","Retention of the existing single storey ground floor rear extension as built, including the installation of a new window to its side elevation at ground floor level, the insertion of a side closet addition, and alteration to its rear doors.",01-Dec-09,PER
09/03289/FUL,"88 Elm ParkLondonSW2 2UA","Conversion of existing property into 3 self-contained flats involving the erection of a single storey rear extension, with door and rear window, rear dormer, replacement of a rear window with a door and juliet balcony at upper ground floor level, and the ",01-Dec-09,PER
09/03290/LDCP,"201 Clive RoadLondonSE21 8DG","Application for a Lawful Development Certificate (proposed) with respect to formation of vehicular means of access and creation of an area of hardstanding in front garden for car parking , together with the erection of new front boundary wall.",01-Dec-09,PER
09/03346/DET,"Parkside Hotel48 - 52 Clapham Common North SideLondonSW4 0AB","Approval of details pursuant to condition 6 (Signage) of Listed Building Consent ref 07/00981/LB (Conversion of the existing hotel to provide 32 self-contained units comprising 2 studio, 3 one bedroom, 19 two-bedroom and 8-three bedroom, together with int",01-Dec-09,PER
