REFVAL,ADDRESS,PROPOSAL,DATEDECISS,DECSN
07/03131/FUL,"Arch 546 South Lambeth RoadLondonSW8 1SS",Change of use from sandwich bar (Use Class A1) to restaurant (Use Class A3),25-Oct-07,PER
07/03212/FUL,"Gassiot HouseSt Thomas's HospitalLambeth Palace RoadLondonSE1 7ER",Installation of new automated sliding entrance doors and external canopy.,26-Oct-07,PER
07/03495/DET,"3 Hanover GardensLondonSE11 5TL","Approval of details pursuant to Condition 2 (Detailed drawings doors) of Planning Permission 07/02277/FUL (Replacement of front and rear external staircases, replacement rear basement window with French doors and installation of rear railings to basement ",26-Oct-07,PER
07/03496/DET,"3 Hanover GardensLondonSE11 5TL","Approval of details pursuant to Condition 3 (Detailed drawings of the stairs and railings) of Planning Permission 07/02277/FUL (Replacement of front and rear external staircases, replacement rear basement window with French doors and installation of rear ",26-Oct-07,PER
07/03497/DET,"3 Hanover GardensLondonSE11 5TL","Approval of details pursuant to Condition 2 (Details of the render mix, colour and appearance) of Planning Permission 07/02039/LB (Listed Building Consent for the replacement of front and rear external staircases, replacement rear basement window with Fre",26-Oct-07,PER
07/03413/LDCP,"90 Pendennis RoadLondonSW16 2SP",Certificate of Lawful Development (Proposed) with respect to vehicular access onto Pendennis Road.,26-Oct-07,PER
07/03449/FUL,"29 Crewdson RoadLondonSW9 0LH",Loft conversion involving  installation of 2 rear dormer windows and bricking up of first floor side elevation window.,26-Oct-07,PER
07/03470/DET,"214-238 Norwood RoadLondonSE27 9AW",Approval of details pursuant to condition 17 (Details of soundproofing to contain internally generated noise and to mitigate external noise shall be submitted to and approved in writing by the Local Planning Authority prior to the commencement of developm,26-Oct-07,PER
07/03457/FUL,"77 Ellison RoadLondonSW16 5DB",Formation of a vehicle access onto Ellison Road.,26-Oct-07,PER
07/02788/LDCP,"17 Conyers RoadLondonSW16 6LR",Application for a Certificate of Lawful Development (proposed) with respect to single storey ground floor rear/side extension.,26-Oct-07,PER
07/03119/FUL,"93 Hydethorpe RoadLondonSW12 0JF",Erection of a single storey ground floor rear infill extension.,26-Oct-07,PER
07/03460/FUL,"15 Torrens RoadLondonSW2 5BS",Demolition of existing rear extension and erection of single storey ground floor side infill extension.,26-Oct-07,PER
07/02573/FUL,"64 Kenwyn RoadLondonSW4 7LH",The conversion of the existing single dwellinghouse into 3 x self-contained flats comprising 1 x one bedroom and 2 x two bedroom units along with the removal of a window within the side elevation and installation of a rear rooflight.,26-Oct-07,PER
07/02689/LDCP,"2 Normanhurst RoadLondonSW2 3TA",Application for a Certificate of Lawful Development (Proposed) with respect to a loft conversion involving the erection of a full width rear dormer and two front rooflights.,26-Oct-07,PER
07/03222/LDCP,"19 Stockfield RoadLondonSW16 2LU",Cerificate of Lawful Development (Proposed) with respect to removal of existing rear extenison and erection of ground floor rear extension and replacement of side door with window.,26-Oct-07,PER
07/03636/DET,"Grassed Area Between Albert Embankment And Lambeth Palace RoadLondon",Approval of details pursuant to Condition 1 (Samples of materials) of Planning Permission 07/01488/FUL (Installation of paving and an access ramp to the Violette Szabo Memorial Sculpture to be sited adjacent to the Albert Embankment) granted on 25.7.2007.,29-Oct-07,PER
07/03456/FUL,"20 Elms RoadLondonSW4 9EX",Erection of single storey side garage and formation of vehicular access onto Elms Road.,29-Oct-07,PER
07/03464/FUL,"31 Richborne TerraceLondonSW8 1AS",Erection of single storey ground floor side infill extension and installation of double doors to ground floor rear elevation.,29-Oct-07,PER
07/02974/FUL,"64 Lewin RoadLondonSW16 6JT",Retention of ground floor rear extension.,29-Oct-07,PER
07/03355/FUL,"115 Elm ParkLondonSW2 2TZ",Loft conversion involving the installation of 2 x front and 2 x rear rooflights together with the insertion of a window at rear second floor level for additional habitable accommodation for the top floor self-contained flat.,29-Oct-07,PER
07/03721/DET,"15 Balham HillLondonSW12 9DY",Approval of details pursuant to condition 2 (Detailed drawings at a scale of 1:10 showing the alterations to the shopfront) of Planning Permission ref: 07/00337/FUL. Change the use of the ground floor from retail unit (Class A1) to provide two units compr,29-Oct-07,PER
07/03317/LDCP,"22 Bicknell RoadLondonSE5 9AU",Certificate of Lawfulness for Proposed Development in respect of the erection of 3 x rear dormer windows and a pitched to mansar rear roof with the insertion of 2 x front rooflights.,29-Oct-07,PER
07/03723/DET,"15 Balham HillLondonSW12 9DY",Approval of details pursuant to condition 6 (Acoustic Report addressing detailing the sound insulation standard of the building) of Planning Permission ref: 07/00337/FUL. Change the use of the ground floor from retail unit (Class A1) to provide two units ,29-Oct-07,PER
07/03517/DET,"South Island Library56 - 58 South Island PlaceLondonSW9 0DX","Approval of details pursuant to condition 6 (Notwithstanding the approved drawings, details of a revised boundary wall to the north east boundary of the site to increase the height of the wall to a minimum of 2m (plus the existing 300mm trellis) ) of Plan",29-Oct-07,PER
07/03518/DET,"South Island Library56 - 58 South Island PlaceLondonSW9 0DX","Approval of details pursuant to condition 7 (Notwithstanding the approved drawings, details of the first, second and third floor habitable room windows in the east flank elevation of the development, which shall be fitted with obscure glass to a minimum h",29-Oct-07,PER
07/03572/DET,"South Bank UniversityWandsworth RoadLondonSW8 2JZ","Approval of detail pursuant to condition 8 (Details of mud prevention) of Planning Permission ref: 04/01386/FUL (Partial demolition, alterations and extension in association with the use of the building for commercial, community and residential use (comme",29-Oct-07,PER
07/03049/FUL,"Streatham United Reformed Church388 Streatham High RoadLondonSW16 6HX",Erection of two new nursery school buildings with associated boundary wall and landscape work at the rear of the site at lower ground floor and ground floor level. Erection of external church deck along the southern side of the church. Re-instatement of o,29-Oct-07,PER
07/03722/DET,"15 Balham HillLondonSW12 9DY",Approval of details pursuant to condition 5 (Acoustic Report addressing noise from air conditioning units & other plant) of Planning Permission 07/00337/FUL. Change the use of the ground floor from retail unit (Class A1) to provide two units comprising a ,29-Oct-07,PER
07/03891/DET,"South Bank UniversityWandsworth RoadLondonSW8 2JZ","Approval of details pursuant to condition 14 (Sound Insulation and Noise Mitigation) of Planning Permission 04/01386/FUL (Partial demolition, alterations and extension in association with the use of the building for commercial, community and residential u",30-Oct-07,PER
07/03398/LDCP,"63 Stanthorpe RoadLondonSW16 2EA","Certificate of Lawful Development (Proposed) with respect to erection of ground floor rear extension, creation of roof terrace above with installation of railings, and loft conversion involving the erection of a rear side dormer extension.",30-Oct-07,PER
07/03283/ADV,"378 Coldharbour LaneLondonSW9 8LF",Display of LED illuminated fascia signage and text to both street frontages and 2 x externally illuminated projecting signs.,30-Oct-07,PER
07/03163/FUL,"Ashley Cooper House25 Hillyard StreetLondonSW9 0NJ",Installation of railings over the existing front boundary wall to a maximum height of 1.8 metres.,30-Oct-07,PER
07/03426/LDCP,"65 Stanthorpe RoadLondonSW16 2EA","Certificate of Lawful Development (Proposed) with respect to erection of ground floor rear extension, creation of roof terrace above with installation of railings, and loft conversion involving the erection of rear side dormer extenison.",30-Oct-07,PER
07/03536/DET,"289 - 299 Kennington LaneLondonSE11 5QY",Approval of details pursuant to Condition 8 (Waste management plan) of Planning Permission 06/02732/FUL (Demolition of existing buildings and erection of a 3 storey warehouse building with 2 storey basement and 3 internal demountable mezzanine floors for ,30-Oct-07,PER
07/03515/DET,"289 - 299 Kennington LaneLondonSE11 5QY",Approval of details pursuant to condition 25 (Prior to commencement of the use hereby permitted a Customer Management Plan) of Planning Permission ref: 06/02732/FUL. Demolition of existing buildings and erection of a 3 storey warehouse building with 2 sto,30-Oct-07,PER
07/03132/FUL,"359 Kennington RoadLondonSE11 4QE",Alterations to the existing pitched roof of the two-storey rear extension to provide a flat roof to accommodate a rear roof terrace with railings and a translucent glass screen together with the replacement of existing window with a door and steps to allo,30-Oct-07,PER
07/03521/LDCP,"33 Canterbury GroveLondonSE27 0NX","Certificate of Lawful Development (Proposed) with respect to erection of ground floor rear extension,  loft conversion with erection of rear dormer extension and installation of three front rooflights.",30-Oct-07,PER
07/03537/DET,"74 - 75 Bonnington SquareLondonSW8 1TG",Approval of details pursuant to Condition 3 (Dormer) of Planning Permission 07/02020/FUL (Erection of a rear dormer window to Flat 6 and the installation of two front rooflights) granted on 24/7/2007.,30-Oct-07,PER
07/03364/FUL,"1C Ravensdon StreetLondonSE11 4AQ",Erection of a third floor roof extension and refurbishment works to existing roof terrace.,30-Oct-07,PER
07/03211/FUL,"325 Kennington RoadLondonSE11 4QH",Erection of two additional rear dormer windows at mansard level (to apartment 3) and alterations to window in rear elevation at ground floor level of the commercial unit.,31-Oct-07,PER
07/03516/DET,"South Island Library56 - 58 South Island PlaceLondonSW9 0DX",Approval of details pursuant to condition 4 (Details of refuse and recycling storage to serve the development) of Planning Permission Ref: 05/03051/RG4. Demolition of the former library building and erection of a new 4 storey building comprising 19 afford,31-Oct-07,PER
07/03331/DET,"168 And 170 Vauxhall St And 17 And 19 Oval Way And Disused Rd To Rear Of Morris, Isis MatLondonSE11 5RH","Approval of details pursuant to Condition 8 (Cycle parking) of Planning Permission 05/01063/FUL (Refurbishment of existing building occupied for office / light industrial and storage and warehousing purposes (B1and B8 classes), including demolition of par",31-Oct-07,PER
07/03599/DET,"99 Drewstead RoadLondonSW16 1AD",Approval of details pursuant to Condition 4 (Samples and a schedule of materials) of Planning Permission 06/04385/FUL (Demolition of existing garage and the erection of part single part two storey side extension to create ancillary residential accommodati,31-Oct-07,PER
