REFVAL,ADDRESS,PROPOSAL,DATEDECISS,DECSN
05/02665/FUL,"39 Lillieshall RoadLondonSW4 0LN","Erection of a 2-storey rear extension, and re-construction of existing 3 storey rear extension and loft conversion including the installation of 2 rear dormer windows and installation of 2 rooflights to the front elevation, and removal of self seeded syca",04-Nov-05,PER
05/02448/FUL,"Tulse Hill British Rail StationStation RiseLondonSE27 9BW","Installation of an external self service ticket machine at the front of the existing restaurant, along with associated works.",04-Nov-05,PER
05/02544/LDCE,"160 Denmark HillLondonSE5 8EE",Application for a Certificate of Lawful Development (existing) with respect of the contruction of a boundary wall.,07-Nov-05,PER
05/02822/LDCP,"157 Leander RoadLondonSW2 2LP","Application for a Certificate of Lawful Development (Proposed) for a loft conversion involving the construction of a rear dormer window, and the erection of a single storey rear extension including roof terrace, and associated alterations.",07-Nov-05,PER
05/02817/LDCP,"40 Leonard RoadLondonSW16 5TA",Application for a Certificate of Lawful Development (proposed) in respect of the erection of a ground floor single storey rear extension along with associated alterations.,07-Nov-05,PER
05/02478/FUL,"18 Stockport RoadLondonSW16 5XF","Erection of a two storey side extension, along with associated alterations.",07-Nov-05,PER
05/02298/FUL,"79 Streatham HillLondonSW2 4UB",Removal of Conditon 2 (Hours of operation) on planning permision 05/01132/RG4 (Change of use of the ground floor from A1 (retail) to A2 (Betting office) by extending it into the existing premises at 81 Streatham Hill) granted 20.6.2005..,07-Nov-05,PER
05/02301/FUL,"60 Harpenden RoadLondonSE27 0AF","Conversion of single dwelling house to provide 2 self contained flats, including division of garden space and associated alterations",07-Nov-05,PER
05/02641/DET,"36-38 Hayter RoadLondonSW2 5AP",Approval of details pursuant to condition 8 (Finishing Floor Level) of Planning Permission ref: 03/02877/FUL (Demolition of existing dwellings and the erection of a 4 storey building (including semi-basement and mansard roof) to create 14 self contained f,07-Nov-05,PER
05/02218/ADV,"St Saviour's Church And HallHerne Hill RoadLondonSE24 0AY",Display of 2 replacement non-illuminated signs of dimensions 1200mmx1800mm and 900mmx1500mm.,07-Nov-05,PER
05/02649/LB,"72 Vassall RoadLondonSW9 6HY","Installation of front boundary railings with brick pillars and new access gates, along with associated alterations",07-Nov-05,PER
05/02651/FUL,"St Thomas's HospitalLambeth Palace RoadLondonSE1 7EH",Erection of a 5.5 metre high outdoor sculpture in front of the Evelina Children's Hospital (fronting Lambeth Palace Road).,07-Nov-05,PER
05/02648/FUL,"72 Vassall RoadLondonSW9 6HY","Installation of front boundary railings with brick pillars and new access gates, along with associated alterations (Town Planning and Listed Building Applications)",07-Nov-05,PER
05/02790/LDCP,"13 Hambalt RoadLondonSW4 9EA","Application for a Certificate of Lawful Development (proposed) with respect to a single storey ground floor side infill extension, with associated alterations.",07-Nov-05,PER
05/02157/FUL,"Shop24 Streatham High RoadLondon",Change of use from Amusement arcade (sui generis) to Estate Agent (Class A2) with associated internal alterations.,07-Nov-05,PER
05/02728/FUL,"12 Nelsons RowLondonSW4 7JT","Demolition of the existing shed to the back of the rear addition and replacement of the existing single door in the first floor rear elevation of the rear addition with double doors, and associated alterations.",07-Nov-05,PER
05/02804/FUL,"18 Iveley RoadLondonSW4 0EW",Erection of an external spiral staircase to the rear of the property leading to 1st and 2nd floor levels with associated alterations.,07-Nov-05,PER
05/03117/OBS,"Adjoining Borough Observations Within Camden","Observations on a development within the adjoining Borough of Camden with respect to the demolition of the existing buidings and the erection of a six storey building (with basement) for office use (Class B1) at Howland House, 2 - 6 Fitzroy Street, 18 - 2",08-Nov-05,PER
05/02762/LB,"65 Walcot SquareLondonSE11 4UB","Erection of a single storey rear extension at upper ground floor level, insertion of a window to replace existing door on the side elevation of the rear addition, and installtaion of French windows to the rear elevation at lower ground floor level to repl",08-Nov-05,PER
05/02758/LDCP,"84 Fawnbrake AvenueLondonSE24 0BZ","Application for a Certificate of Lawful Development (Proposed) in respect of loft conversion to create habitable room space, involving the erection of a rear roof extension and installation of 3 rooflights to the front roofslope, along with associated alt",08-Nov-05,PER
05/01280/FUL,"42A Portland GroveLondonSW8 1JG","Erection of a single storey infil extension to side of rear addition, along with associated alterations including the installation of 2 new sash windows to rear elevation of ground floor rear adition.",08-Nov-05,PER
04/03599/DET,"Queensborough House12 - 18 Albert EmbankmentLondonSE1 7TJ","Approval of details pursuant to Condition 15 (Design of Black Prince Road / Albert Embankment Junction) of planning permission -01/02849/FUL (revised application to planning permission 00/00079/FUL, dated 26.07.2001, for the construction of a hotel, by wa",08-Nov-05,PER
05/02596/LB,"53 Roupell StreetLondonSE1 8TB","Alterations to existing property involving addition of a single storey rear extension including partial demolition of existing rear addition, installation of new doors and windows and associated alterations.",08-Nov-05,PER
05/02768/FUL,"29 Trent RoadLondonSW2 5BJ","Conversion of single family dwelling to provide 3 x 2 bedroom self contained flats, along with associated alterations",09-Nov-05,PER
05/01245/DET,"Business Adjacent To 21 Union Road London","Partial approval of details, pursuant to condition 2 (remaining external materials) of planning permission 02/01024/FUL (Erection of four-storey building over basement comprising 5 self-contained flats with a separate one-storey plus basement single dwell",09-Nov-05,PER
05/02620/ADV,"33 Lower MarshLondonSE1 7RG","Display of an illuminated fascia sign and projecting sign, along with associated alterations.",09-Nov-05,PER
05/02534/LDCP,"17A Stockwell Park RoadLondonSW9 0AP",Application for a Certificate of Lawful Development (proposed) in respect of a ground floor rear extension along with associated alterations.,09-Nov-05,PER
05/02631/LDCE,"1B Mitcham LaneLondonSW16 6LG",Application for a Certificate of Lawful Use (Existing) for the use of the property as a mini cab office (B1).,09-Nov-05,PER
05/02836/DET,"43 Shandon RoadLondonSW4 9HS",Approval of details for the discharge of Condition 2 (Refuse Facilities) of Planning Permission 05/02051/FUL (Conversion of existing single dwelling into three self contained flats along with assoicated alterations.) granted 07/09/2005.,09-Nov-05,PER
05/02025/DET,"Business44-52 Norwood RoadLondonSE24 9BH","Approval of details pursuant to condition 6 (Landscaping details) of Planning Permission ref: 03/00251/FUL ( Redevelopment of site involving the erection of a part four, part three storey building comprising 26 self contained flats and part ground floor o",09-Nov-05,PER
05/02630/FUL,"38 Hainthorpe RoadLondonSE27 0PH",Conversion of a single family dwellinghouse into 3 self-contained flats along with associated alterations.,09-Nov-05,PER
05/02813/LDCP,"40 Briarwood RoadLondonSW4 9PX","Application for a Certificate of Lawful Development (proposed) in respect of the demolition of the existing conservatory and the erection of a single storey ground floor infill extension at rear, along with associated alterations.",09-Nov-05,PER
05/02838/LDCP,"72 Bonham RoadLondonSW2 5HG"," Application for a Certificate of Lawfulness (Proposed) for a loft conversion with rear dormer and ground floor rear extension with roof terrace above, and other associated alterations.",09-Nov-05,PER
05/02569/FUL,"MontroseCrescent LaneLondonSW4 9RW","Erection of wrought iron railings constructed over a brick wall, and electronically controlled wrought iron pedestrian and vehicular access gates along front boundary of property (height throughout 2.0m).",09-Nov-05,PER
05/03177/OBS,"Adjoining Borough Observations Within The Corporation Of London","Observations on a development within the adjoining Borough of The Corporation of London with respect to 'Redevelopment to provide a new office building (Class B1) comprising of basement, ground and 6 upper floors plus plant (32,022sqm)' at 14-18 Gresham S",09-Nov-05,PER
04/03200/FUL,"Winchester House9 - 13 Cranmer RoadLondonSW9 6EJ",Change of use from General Industrial (Class B2) to Storage & Distribution (Class B8).,09-Nov-05,PER
04/01307/FUL,"76 Tremadoc RoadLondonSW4 7LP",Conversion of the 2nd floor flat into 2 self contained flats including a loft conversion with no external alterations.,09-Nov-05,PER
05/01600/FUL,"Vauxhall StationWandsworth RoadLondonSW8 2LG",Erection of a kiosk outside Vauxhall Station.,09-Nov-05,PER
05/02761/FUL,"65 Walcot SquareLondonSE11 4UB","Erection of a single storey rear extension at upper ground floor level, insertion of a window to replace existing door on the side elevation of the rear addition, and installtaion of French windows to the rear elevation at lower ground floor level to repl",09-Nov-05,PER
05/02536/FUL,"The Royal Albert Public House43 St Stephen's TerraceLondonSW8 1DL","Conversion of first and second floor of building to provide five self-contained flats (three 1-bedroom and two 2-bedroom), together with erection of a single storey rear extension at first floor level with pitched roof and two rooflights to northern roof ",10-Nov-05,PER
05/02266/FUL,"Hungerford Coach Park At South BankLondon","Temporary use of Hungerford Coach Park and part of Queens Walk for two consecutive months between June and September 2006, as a beach and outdoor cinema, including cafe and bar, together with associated entertainment facitities: beach volleyball, mobile B",10-Nov-05,PER
05/03354/TCA,"2 Belmont RoadLondonSW4 0BY",To crown reduce 2 x Lime treeS to rear of property (on R/S boundary) by 30%.,11-Nov-05,PER
05/03345/TCA,"8 Fitzwilliam RoadLondonSW4 0DN","To crown reduce 1 x Silver Birch tree to front of property by 25%, lift crown and remove stem growth. Crown reduce 1 x Silver Birch tree to rear of property one metre above fork and prune to re-shape. Thin remaining crown by 15% and remove stem growth.",11-Nov-05,PER
05/03206/TCA,"78 Meadow RoadLondonSW8 1PP",To crown reduce and thin 1 x Sycamore tree to rear and 1 x Sycamore tree to front of property by 25%.,11-Nov-05,PER
05/03360/TPO,"Okeover Manor22 - 23 Clapham Common North SideLondon","To remove 1 no. Holly tree to front of property, prune back two others and coppice 1 no. Laurel. Crown reduce 2 no. Lime trees and 1 no. Black Poplar, to rear of property, back to previous reduction points. Remove basal growth from 1 no. Maple to rear of ",11-Nov-05,PER
05/02779/ADV,"J Sainsbury133 Clapham High StreetLondonSW4 7SS",Retention of existing non-illuminated hanging sign on the Clapham High Street frontage.,11-Nov-05,PER
05/02884/DET,"Rear Yards Of 49-64 Mitre Road And 56-59 Ufford StreetLondon","Approval of details pursuant to Condition 2 (Landscape Management Plan) of Appeal ref. APP/N5660/A/04/1652724 and APP/N5660/A/05/1180087 allowed on the 22/08/2005 (Replacement of existing external stores, bin stores and landscaping).",11-Nov-05,PER
